file,bytes,sha256
01_STANDALONE_PNGS/android_density_pngs/ic_launcher_hdpi_72x72.png,902,6ec63aa5f105acf9b8d35e8bc3666e32e8c1a7692571a6900b40270b670c7a8c
01_STANDALONE_PNGS/android_density_pngs/ic_launcher_mdpi_48x48.png,649,8f5739c18a0a79f5ec770645ef50d0dbd63315a93b9ea464e1986f6eb6a14b93
01_STANDALONE_PNGS/android_density_pngs/ic_launcher_round_hdpi_72x72.png,2186,1f93f9ad5512fb64854ff4a861e8db400de0bddf74c66e49abe1cebb7892077d
01_STANDALONE_PNGS/android_density_pngs/ic_launcher_round_mdpi_48x48.png,1474,b6f4124a1281dbcbe448bcfd0728f7cab5bddad46c3b4a8eb194067d78f411ff
01_STANDALONE_PNGS/android_density_pngs/ic_launcher_round_xhdpi_96x96.png,2938,ea59c0ebc7b254636c94dba4ce3edcb4f13fed89baa742e4e81a5ea23b7a84cb
01_STANDALONE_PNGS/android_density_pngs/ic_launcher_round_xxhdpi_144x144.png,4435,466d5b7f90b3b150f6a2b096e76d94ab33db7a7bf9d302bf34dcf88a22b5474b
01_STANDALONE_PNGS/android_density_pngs/ic_launcher_round_xxxhdpi_192x192.png,6025,fe4db623383e6cd47d624e8a56a16a180b3778321a5cc9178ee2153bd959ee1e
01_STANDALONE_PNGS/android_density_pngs/ic_launcher_xhdpi_96x96.png,1240,7884410ab6073a43753ae20c68cec03d6c7c1d14abb442698d934ddff34c24dc
01_STANDALONE_PNGS/android_density_pngs/ic_launcher_xxhdpi_144x144.png,1870,74a5286a86dc861051755e365448ad9977de847425ca34fefe67146e5d51381f
01_STANDALONE_PNGS/android_density_pngs/ic_launcher_xxxhdpi_192x192.png,2437,e06a4b6d02b35fb89a27c03b05dfa98d6e07d7d9dd81b18f2e915e5f88bb1e87
01_STANDALONE_PNGS/mukei_adaptive_background_espresso_1024.png,5695,4b7a0bc899ac68fe9a4037fb0168ebf574dfc338124d2a987ab19f5fe0be02ea
01_STANDALONE_PNGS/mukei_adaptive_foreground_transparent_1024.png,15744,0cf4c69b1e7342f374111a06e963dfe16c3b937d67ed9a04c262928eb2a690c8
01_STANDALONE_PNGS/mukei_launcher_round_1024.png,37945,6174e7e04d748a2b52c4afb4c0d18005d11025416d2ab50cbf3bd360f06a4efe
01_STANDALONE_PNGS/mukei_launcher_square_1024.png,16591,2b62c55c8a18044c8cfb88a46c4beb07fdb7c4b3a8ac8e8462fceef173760ee7
01_STANDALONE_PNGS/mukei_mark_for_dark_surface_1024.png,15744,0cf4c69b1e7342f374111a06e963dfe16c3b937d67ed9a04c262928eb2a690c8
01_STANDALONE_PNGS/mukei_mark_for_light_surface_1024.png,15651,18ca3c41712645d39f38e55477fc03fefc61cce9cc6b3bbde094fca53b83234a
01_STANDALONE_PNGS/mukei_monochrome_white_transparent_1024.png,12938,f822433d3021be2894b37c1edec99cbe72c63174c7805080a1ae9c2ce963efe8
01_STANDALONE_PNGS/mukei_play_store_icon_512.png,7260,fb9df82a55c41dd8628d6a9065cdbaa3708f3e9af7ea75fe0efe01b1162e013b
01_STANDALONE_PNGS/mukei_splash_mark_on_paper_576.png,7863,641f03ac48b57b3a4038290a995e473a4d596d8b78a87fd407965cd64edccebe
01_STANDALONE_PNGS/mukei_splash_portrait_1440x3120.png,33246,9cb5ae194cdc0dd3f50959e670a492d8340fbd0c585d82d883798639a21b3b29
02_ANDROID_RESOURCE_OVERLAY/qml/android/res/drawable/ic_launcher_foreground.xml,657,c3845c9f8a2f21be2473b000f17c192164af015c52a5a2469b42b17541a513dc
02_ANDROID_RESOURCE_OVERLAY/qml/android/res/drawable/ic_launcher_monochrome.xml,657,451f0cae63ea42e9b6a966d55e4d119f355c756ccb437c09ed52441507088413
02_ANDROID_RESOURCE_OVERLAY/qml/android/res/drawable/mukei_splash_background.xml,348,d5e8010dfe77c50b479eadccd6bc6007eece93f89b63b341af5a783e13c75f87
02_ANDROID_RESOURCE_OVERLAY/qml/android/res/drawable/mukei_splash_icon.xml,657,394bd89ceb16dc20a959602d8d12a671e94258841e9e9edf3fd4815d24cf1b19
02_ANDROID_RESOURCE_OVERLAY/qml/android/res/mipmap-anydpi-v26/ic_launcher.xml,338,dc913c48d2d43bf019fafd18db6ce4f647f0c000ed649d3f43ab9084789964d5
02_ANDROID_RESOURCE_OVERLAY/qml/android/res/mipmap-anydpi-v26/ic_launcher_round.xml,338,dc913c48d2d43bf019fafd18db6ce4f647f0c000ed649d3f43ab9084789964d5
02_ANDROID_RESOURCE_OVERLAY/qml/android/res/mipmap-hdpi/ic_launcher.png,902,6ec63aa5f105acf9b8d35e8bc3666e32e8c1a7692571a6900b40270b670c7a8c
02_ANDROID_RESOURCE_OVERLAY/qml/android/res/mipmap-hdpi/ic_launcher_round.png,2186,1f93f9ad5512fb64854ff4a861e8db400de0bddf74c66e49abe1cebb7892077d
02_ANDROID_RESOURCE_OVERLAY/qml/android/res/mipmap-mdpi/ic_launcher.png,649,8f5739c18a0a79f5ec770645ef50d0dbd63315a93b9ea464e1986f6eb6a14b93
02_ANDROID_RESOURCE_OVERLAY/qml/android/res/mipmap-mdpi/ic_launcher_round.png,1474,b6f4124a1281dbcbe448bcfd0728f7cab5bddad46c3b4a8eb194067d78f411ff
02_ANDROID_RESOURCE_OVERLAY/qml/android/res/mipmap-xhdpi/ic_launcher.png,1240,7884410ab6073a43753ae20c68cec03d6c7c1d14abb442698d934ddff34c24dc
02_ANDROID_RESOURCE_OVERLAY/qml/android/res/mipmap-xhdpi/ic_launcher_round.png,2938,ea59c0ebc7b254636c94dba4ce3edcb4f13fed89baa742e4e81a5ea23b7a84cb
02_ANDROID_RESOURCE_OVERLAY/qml/android/res/mipmap-xxhdpi/ic_launcher.png,1870,74a5286a86dc861051755e365448ad9977de847425ca34fefe67146e5d51381f
02_ANDROID_RESOURCE_OVERLAY/qml/android/res/mipmap-xxhdpi/ic_launcher_round.png,4435,466d5b7f90b3b150f6a2b096e76d94ab33db7a7bf9d302bf34dcf88a22b5474b
02_ANDROID_RESOURCE_OVERLAY/qml/android/res/mipmap-xxxhdpi/ic_launcher.png,2437,e06a4b6d02b35fb89a27c03b05dfa98d6e07d7d9dd81b18f2e915e5f88bb1e87
02_ANDROID_RESOURCE_OVERLAY/qml/android/res/mipmap-xxxhdpi/ic_launcher_round.png,6025,fe4db623383e6cd47d624e8a56a16a180b3778321a5cc9178ee2153bd959ee1e
02_ANDROID_RESOURCE_OVERLAY/qml/android/res/values/mukei_brand_colors.xml,179,de57b033d370774725eb8136ebd695ae920daebfcf8467304936eb066bd7ca98
03_CODEX_INTEGRATION/CODEX_HANDOFF.md,1438,3423c1855cc93b17a1c9fcc9dba1f0433443521db0c57851889d45db60418b52
03_CODEX_INTEGRATION/THEME_SNIPPETS.xml,696,0c9608acbaf8d9df4c240ade793c89e1181cf7a84391fe03411818a5e14ff40b
04_REFERENCE_ONLY/mukei_v3_2_reference.png,61859,ec070027bf899e2d83686cba2b3cddef8de29bd2fb2093e0622d8df3dd6db7c9
VALIDATION_REPORT.txt,3138,d613a99bd0cee17cfe1472fb0c2fcf9dd650f8108c7c2f3db3aaa726d5095fb0
